Log file open, 12/07/22 08:51:26
[2022.12.07-07.51.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.07-07.51.37:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.07-07.51.37:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.07-07.51.37:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.07-07.51.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.07-07.51.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.07-07.51.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.07-07.51.37:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.07-07.51.37:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.07-07.51.37:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.07-07.51.37:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.07-07.51.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.07-07.51.37:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.07-07.51.37:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.07-07.51.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.07-07.51.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.07-07.51.37:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.07-07.51.37:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.07-07.51.37:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.07-07.51.37:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.07-07.51.37:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.07-07.51.37:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.07-07.51.37:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.07-07.51.37:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.07-07.51.37:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.07-07.51.37:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.07-07.51.37:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.07-07.51.37:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.07-07.51.37:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.07-07.51.37:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.07-07.51.37:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.07-07.51.37:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.07-07.51.37:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.07-07.51.37:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.07-07.51.38:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.07-07.51.38:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.07-07.51.38:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.07-07.51.38:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.07-07.51.38:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.07-07.51.38:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.07-07.51.38:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.07-07.51.38:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.07-07.51.38:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.07-07.51.38:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.07-07.51.38:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.07-07.51.38:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.07-07.51.38:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.07-07.51.38:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.07-07.51.38:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.07-07.51.38:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.07-07.51.38:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.07-07.51.38:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.07-07.51.38:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.07-07.51.38:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.07-07.51.38:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.07-07.51.38:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.07-07.51.38:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.07-07.51.38:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.07-07.51.38:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.07-07.51.38:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.07-07.51.38:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.07-07.51.38:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.07-07.51.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.07-07.51.38:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.07-07.51.38:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.07-07.51.38:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.07-07.51.38:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.07-07.51.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.07-07.51.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.07-07.51.38:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.07-07.51.38:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.07-07.51.38:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.07-07.51.38:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.07-07.51.38:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.07-07.51.39:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.07-07.51.39:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.07-07.51.39:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.07-07.51.39:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.07-07.51.39:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.07-07.51.39:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.07-07.51.39:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.07-07.51.39:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.07-07.51.39:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.07-07.51.39:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.07-07.51.39:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.07-07.51.39:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.07-07.51.39:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.07-07.51.39:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.07-07.51.39:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.07-07.51.39:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.07-07.51.39:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.07-07.51.39:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.07-07.51.39:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.07-07.51.39:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.07-07.51.39:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.07-07.51.39:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.07-07.51.39:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.07-07.51.39:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.07-07.51.39:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.07-07.51.39:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.07-07.51.39:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.07-07.51.39:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
